"id","source_url","local_path","note"
"1","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/489520/header.jpg","docs/plans/images/web_refs/web_ref_01.jpg","Minion Masters header"
"2","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/489520/capsule_616x353.jpg","docs/plans/images/web_refs/web_ref_02.jpg","Minion Masters capsule"
"3","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/489520/library_hero.jpg","docs/plans/images/web_refs/web_ref_03.jpg","Minion Masters hero"
"4","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/646570/header.jpg","docs/plans/images/web_refs/web_ref_04.jpg","Slay the Spire header"
"5","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/646570/capsule_616x353.jpg","docs/plans/images/web_refs/web_ref_05.jpg","Slay the Spire capsule"
"6","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/646570/library_hero.jpg","docs/plans/images/web_refs/web_ref_06.jpg","Slay the Spire hero"
"7","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/570/header.jpg","docs/plans/images/web_refs/web_ref_07.jpg","Dota 2 header"
"8","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/570/capsule_616x353.jpg","docs/plans/images/web_refs/web_ref_08.jpg","Dota 2 capsule"
"9","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/570/library_hero.jpg","docs/plans/images/web_refs/web_ref_09.jpg","Dota 2 hero"
"10","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/730/header.jpg","docs/plans/images/web_refs/web_ref_10.jpg","CS2 header"
"11","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/730/capsule_616x353.jpg","docs/plans/images/web_refs/web_ref_11.jpg","CS2 capsule"
"12","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/440/header.jpg","docs/plans/images/web_refs/web_ref_12.jpg","TF2 header"
"13","","docs/plans/images/web_refs/web_ref_00013.jpg",
"14","","docs/plans/images/web_refs/web_ref_00014.jpg",
"15","","docs/plans/images/web_refs/web_ref_00015.jpg",
"16","","docs/plans/images/web_refs/web_ref_00016.jpg",
"17","","docs/plans/images/web_refs/web_ref_00017.jpg",
"18","","docs/plans/images/web_refs/web_ref_00018.jpg",
"19","","docs/plans/images/web_refs/web_ref_00019.jpg",
"20","","docs/plans/images/web_refs/web_ref_00020.jpg",
"21","","docs/plans/images/web_refs/web_ref_00021.jpg",
"22","","docs/plans/images/web_refs/web_ref_00022.jpg",
"23","","docs/plans/images/web_refs/web_ref_00023.jpg",
"24","","docs/plans/images/web_refs/web_ref_00024.jpg",
"25","","docs/plans/images/web_refs/web_ref_00025.jpg",
"26","","docs/plans/images/web_refs/web_ref_00026.jpg",
"27","","docs/plans/images/web_refs/web_ref_00027.jpg",
"28","","docs/plans/images/web_refs/web_ref_00028.jpg",
"29","","docs/plans/images/web_refs/web_ref_00029.jpg",
"30","","docs/plans/images/web_refs/web_ref_00030.jpg",
"31","","docs/plans/images/web_refs/web_ref_00031.jpg",
"32","","docs/plans/images/web_refs/web_ref_00032.jpg",
"33","","docs/plans/images/web_refs/web_ref_00033.jpg",
"34","","docs/plans/images/web_refs/web_ref_00034.jpg",
"35","","docs/plans/images/web_refs/web_ref_00035.jpg",
"36","","docs/plans/images/web_refs/web_ref_00036.jpg",
"37","","docs/plans/images/web_refs/web_ref_00037.jpg",
"38","","docs/plans/images/web_refs/web_ref_00038.jpg",
"39","","docs/plans/images/web_refs/web_ref_00039.jpg",
"40","","docs/plans/images/web_refs/web_ref_00040.jpg",
"41","","docs/plans/images/web_refs/web_ref_00041.jpg",
"42","","docs/plans/images/web_refs/web_ref_00042.jpg",
"43","","docs/plans/images/web_refs/web_ref_00043.jpg",
"44","","docs/plans/images/web_refs/web_ref_00044.jpg",
"45","","docs/plans/images/web_refs/web_ref_00045.jpg",
"46","","docs/plans/images/web_refs/web_ref_00046.jpg",
"47","","docs/plans/images/web_refs/web_ref_00047.jpg",
"48","","docs/plans/images/web_refs/web_ref_00048.jpg",
"49","","docs/plans/images/web_refs/web_ref_00049.jpg",
"50","","docs/plans/images/web_refs/web_ref_00050.jpg",
"51","","docs/plans/images/web_refs/web_ref_00051.jpg",
"52","","docs/plans/images/web_refs/web_ref_00052.jpg",
"53","","docs/plans/images/web_refs/web_ref_00053.jpg",
"54","","docs/plans/images/web_refs/web_ref_00054.jpg",
"55","","docs/plans/images/web_refs/web_ref_00055.jpg",
"56","","docs/plans/images/web_refs/web_ref_00056.jpg",
"57","","docs/plans/images/web_refs/web_ref_00057.jpg",
"58","","docs/plans/images/web_refs/web_ref_00058.jpg",
"59","","docs/plans/images/web_refs/web_ref_00059.jpg",
"60","","docs/plans/images/web_refs/web_ref_00060.jpg",
"61","","docs/plans/images/web_refs/web_ref_00061.jpg",
"62","","docs/plans/images/web_refs/web_ref_00062.jpg",
"63","","docs/plans/images/web_refs/web_ref_00063.jpg",
"64","","docs/plans/images/web_refs/web_ref_00064.jpg",
"65","","docs/plans/images/web_refs/web_ref_00065.jpg",
"66","","docs/plans/images/web_refs/web_ref_00066.jpg",
"67","","docs/plans/images/web_refs/web_ref_00067.jpg",
"68","","docs/plans/images/web_refs/web_ref_00068.jpg",
"69","","docs/plans/images/web_refs/web_ref_00069.jpg",
"70","","docs/plans/images/web_refs/web_ref_00070.jpg",
